Date : 2024-03-21 15:35:44
Directory : c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios
Total : 450 files,  16445 codes, 1247 comments, 4077 blanks, all 21769 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| creational\builder\builder-e2\target                                                                                                                                                        |         16 |        316 |         33 |          2 |        351 |
| creational\builder\builder-e2\target\classes                                                                                                                                                |         15 |        313 |         31 |          1 |        345 |
| creational\builder\builder-e2\target\classes\original                                                                                                                                       |          8 |        146 |         31 |          0 |        177 |
| creational\builder\builder-e2\target\classes\run1                                                                                                                                           |          3 |         94 |          0 |          1 |         95 |
| creational\builder\builder-e2\target\classes\run2                                                                                                                                           |          4 |         73 |          0 |          0 |         73 |
| creational\builder\builder-e2\target\maven-archiver                                                                                                                                         |          1 |          3 |          2 |          1 |          6 |
| creational\prototype                                                                                                                                                                        |         72 |      2,851 |        202 |        764 |      3,817 |
| creational\prototype\prototype-e1                                                                                                                                                           |         43 |      1,846 |        112 |        492 |      2,450 |
| creational\prototype\prototype-e1 (Files)                                                                                                                                                   |          2 |         87 |         45 |         37 |        169 |
| creational\prototype\prototype-e1\.mvn                                                                                                                                                      |          2 |         78 |         31 |         12 |        121 |
| creational\prototype\prototype-e1\.mvn\wrapper                                                                                                                                              |          2 |         78 |         31 |         12 |        121 |
| creational\prototype\prototype-e1\runs                                                                                                                                                      |          2 |        888 |          0 |        291 |      1,179 |
| creational\prototype\prototype-e1\src                                                                                                                                                       |         18 |        471 |         30 |        151 |        652 |
| creational\prototype\prototype-e1\src\main                                                                                                                                                  |         18 |        471 |         30 |        151 |        652 |
| creational\prototype\prototype-e1\src\main\java                                                                                                                                             |         18 |        471 |         30 |        151 |        652 |
| creational\prototype\prototype-e1\src\main\java\original                                                                                                                                    |          5 |        137 |          3 |         48 |        188 |
| creational\prototype\prototype-e1\src\main\java\run1                                                                                                                                        |          6 |        166 |         12 |         50 |        228 |
| creational\prototype\prototype-e1\src\main\java\run2                                                                                                                                        |          7 |        168 |         15 |         53 |        236 |
| creational\prototype\prototype-e1\target                                                                                                                                                    |         19 |        322 |          6 |          1 |        329 |
| creational\prototype\prototype-e1\target\classes                                                                                                                                            |         18 |        319 |          4 |          0 |        323 |
| creational\prototype\prototype-e1\target\classes\original                                                                                                                                   |          5 |         74 |          0 |          0 |         74 |
| creational\prototype\prototype-e1\target\classes\run1                                                                                                                                       |          6 |        124 |          4 |          0 |        128 |
| creational\prototype\prototype-e1\target\classes\run2                                                                                                                                       |          7 |        121 |          0 |          0 |        121 |
| creational\prototype\prototype-e1\target\maven-archiver                                                                                                                                     |          1 |          3 |          2 |          1 |          6 |
| creational\prototype\prototype-e2                                                                                                                                                           |         29 |      1,005 |         90 |        272 |      1,367 |
| creational\prototype\prototype-e2 (Files)                                                                                                                                                   |          2 |         87 |         45 |         37 |        169 |
| creational\prototype\prototype-e2\.mvn                                                                                                                                                      |          2 |         78 |         31 |         12 |        121 |
| creational\prototype\prototype-e2\.mvn\wrapper                                                                                                                                              |          2 |         78 |         31 |         12 |        121 |
| creational\prototype\prototype-e2\runs                                                                                                                                                      |          2 |        456 |          0 |        159 |        615 |
| creational\prototype\prototype-e2\src                                                                                                                                                       |         11 |        199 |         12 |         63 |        274 |
| creational\prototype\prototype-e2\src\main                                                                                                                                                  |         11 |        199 |         12 |         63 |        274 |
| creational\prototype\prototype-e2\src\main\java                                                                                                                                             |         11 |        199 |         12 |         63 |        274 |
| creational\prototype\prototype-e2\src\main\java\original                                                                                                                                    |          3 |         60 |          0 |         20 |         80 |
| creational\prototype\prototype-e2\src\main\java\run1                                                                                                                                        |          4 |         71 |          7 |         25 |        103 |
| creational\prototype\prototype-e2\src\main\java\run2                                                                                                                                        |          4 |         68 |          5 |         18 |         91 |
| creational\prototype\prototype-e2\target                                                                                                                                                    |         12 |        185 |          2 |          1 |        188 |
| creational\prototype\prototype-e2\target\classes                                                                                                                                            |         11 |        182 |          0 |          0 |        182 |
| creational\prototype\prototype-e2\target\classes\original                                                                                                                                   |          3 |         45 |          0 |          0 |         45 |
| creational\prototype\prototype-e2\target\classes\run1                                                                                                                                       |          4 |         69 |          0 |          0 |         69 |
| creational\prototype\prototype-e2\target\classes\run2                                                                                                                                       |          4 |         68 |          0 |          0 |         68 |
| creational\prototype\prototype-e2\target\maven-archiver                                                                                                                                     |          1 |          3 |          2 |          1 |          6 |
| structural                                                                                                                                                                                  |        150 |      4,538 |        369 |      1,127 |      6,034 |
| structural\adapter                                                                                                                                                                          |         58 |      1,934 |        175 |        517 |      2,626 |
| structural\adapter\adapter-e1                                                                                                                                                               |         31 |      1,138 |         94 |        315 |      1,547 |
| structural\adapter\adapter-e1 (Files)                                                                                                                                                       |          2 |         87 |         45 |         37 |        169 |
| structural\adapter\adapter-e1\.mvn                                                                                                                                                          |          2 |         77 |         31 |         12 |        120 |
| structural\adapter\adapter-e1\.mvn\wrapper                                                                                                                                                  |          2 |         77 |         31 |         12 |        120 |
| structural\adapter\adapter-e1\runs                                                                                                                                                          |          2 |        558 |          0 |        194 |        752 |
| structural\adapter\adapter-e1\src                                                                                                                                                           |         12 |        241 |         16 |         67 |        324 |
| structural\adapter\adapter-e1\src\main                                                                                                                                                      |         12 |        241 |         16 |         67 |        324 |
| structural\adapter\adapter-e1\src\main\java                                                                                                                                                 |         12 |        241 |         16 |         67 |        324 |
| structural\adapter\adapter-e1\src\main\java\original                                                                                                                                        |          8 |        147 |          6 |         41 |        194 |
| structural\adapter\adapter-e1\src\main\java\run1                                                                                                                                            |          2 |         47 |          5 |         13 |         65 |
| structural\adapter\adapter-e1\src\main\java\run2                                                                                                                                            |          2 |         47 |          5 |         13 |         65 |
| structural\adapter\adapter-e1\target                                                                                                                                                        |         13 |        175 |          2 |          5 |        182 |
| structural\adapter\adapter-e1\target\classes                                                                                                                                                |         12 |        172 |          0 |          4 |        176 |
| structural\adapter\adapter-e1\target\classes\original                                                                                                                                       |          8 |        111 |          0 |          2 |        113 |
| structural\adapter\adapter-e1\target\classes\run1                                                                                                                                           |          2 |         32 |          0 |          0 |         32 |
| structural\adapter\adapter-e1\target\classes\run2                                                                                                                                           |          2 |         29 |          0 |          2 |         31 |
| structural\adapter\adapter-e1\target\maven-archiver                                                                                                                                         |          1 |          3 |          2 |          1 |          6 |
| structural\adapter\adapter-e2                                                                                                                                                               |         27 |        796 |         81 |        202 |      1,079 |
| structural\adapter\adapter-e2 (Files)                                                                                                                                                       |          2 |         87 |         45 |         37 |        169 |
| structural\adapter\adapter-e2\.mvn                                                                                                                                                          |          2 |         77 |         31 |         12 |        120 |
| structural\adapter\adapter-e2\.mvn\wrapper                                                                                                                                                  |          2 |         77 |         31 |         12 |        120 |
| structural\adapter\adapter-e2\runs                                                                                                                                                          |          2 |        360 |          0 |        109 |        469 |
| structural\adapter\adapter-e2\runs\run1                                                                                                                                                     |          2 |        360 |          0 |        109 |        469 |
| structural\adapter\adapter-e2\src                                                                                                                                                           |         10 |        138 |          3 |         40 |        181 |
| structural\adapter\adapter-e2\src\main                                                                                                                                                      |         10 |        138 |          3 |         40 |        181 |
| structural\adapter\adapter-e2\src\main\java                                                                                                                                                 |         10 |        138 |          3 |         40 |        181 |
| structural\adapter\adapter-e2\src\main\java\original                                                                                                                                        |          4 |         57 |          1 |         14 |         72 |
| structural\adapter\adapter-e2\src\main\java\run1                                                                                                                                            |          6 |         81 |          2 |         26 |        109 |
| structural\adapter\adapter-e2\target                                                                                                                                                        |         11 |        134 |          2 |          4 |        140 |
| structural\adapter\adapter-e2\target\classes                                                                                                                                                |         10 |        131 |          0 |          3 |        134 |
| structural\adapter\adapter-e2\target\classes\original                                                                                                                                       |          4 |         59 |          0 |          3 |         62 |
| structural\adapter\adapter-e2\target\classes\run1                                                                                                                                           |          6 |         72 |          0 |          0 |         72 |
| structural\adapter\adapter-e2\target\maven-archiver                                                                                                                                         |          1 |          3 |          2 |          1 |          6 |
| structural\decorator                                                                                                                                                                        |         92 |      2,604 |        194 |        610 |      3,408 |
| structural\decorator\decorator-e1                                                                                                                                                           |         33 |        620 |         79 |        172 |        871 |
| structural\decorator\decorator-e1 (Files)                                                                                                                                                   |          2 |         87 |         45 |         37 |        169 |
| structural\decorator\decorator-e1\.mvn                                                                                                                                                      |          2 |         78 |         31 |         12 |        121 |
| structural\decorator\decorator-e1\.mvn\wrapper                                                                                                                                              |          2 |         78 |         31 |         12 |        121 |
| structural\decorator\decorator-e1\runs                                                                                                                                                      |          2 |        181 |          0 |         74 |        255 |
| structural\decorator\decorator-e1\src                                                                                                                                                       |         13 |        129 |          1 |         48 |        178 |
| structural\decorator\decorator-e1\src\main                                                                                                                                                  |         13 |        129 |          1 |         48 |        178 |
| structural\decorator\decorator-e1\src\main\java                                                                                                                                             |         13 |        129 |          1 |         48 |        178 |
| structural\decorator\decorator-e1\src\main\java\original                                                                                                                                    |          3 |         22 |          0 |         10 |         32 |
| structural\decorator\decorator-e1\src\main\java\run1                                                                                                                                        |          6 |         56 |          0 |         18 |         74 |
| structural\decorator\decorator-e1\src\main\java\run2                                                                                                                                        |          4 |         51 |          1 |         20 |         72 |
| structural\decorator\decorator-e1\target                                                                                                                                                    |         14 |        145 |          2 |          1 |        148 |
| structural\decorator\decorator-e1\target\classes                                                                                                                                            |         13 |        142 |          0 |          0 |        142 |
| structural\decorator\decorator-e1\target\classes\original                                                                                                                                   |          3 |         19 |          0 |          0 |         19 |
| structural\decorator\decorator-e1\target\classes\run1                                                                                                                                       |          6 |         68 |          0 |          0 |         68 |
| structural\decorator\decorator-e1\target\classes\run2                                                                                                                                       |          4 |         55 |          0 |          0 |         55 |
| structural\decorator\decorator-e1\target\maven-archiver                                                                                                                                     |          1 |          3 |          2 |          1 |          6 |
| structural\decorator\decorator-e2                                                                                                                                                           |         59 |      1,984 |        115 |        438 |      2,537 |
| structural\decorator\decorator-e2 (Files)                                                                                                                                                   |          2 |         87 |         45 |         37 |        169 |
| structural\decorator\decorator-e2\.mvn                                                                                                                                                      |          2 |         78 |         31 |         12 |        121 |
| structural\decorator\decorator-e2\.mvn\wrapper                                                                                                                                              |          2 |         78 |         31 |         12 |        121 |
| structural\decorator\decorator-e2\runs                                                                                                                                                      |          2 |        792 |          0 |        248 |      1,040 |
| structural\decorator\decorator-e2\src                                                                                                                                                       |         26 |        477 |         37 |        126 |        640 |
| structural\decorator\decorator-e2\src\main                                                                                                                                                  |         26 |        477 |         37 |        126 |        640 |
| structural\decorator\decorator-e2\src\main\java                                                                                                                                             |         26 |        477 |         37 |        126 |        640 |
| structural\decorator\decorator-e2\src\main\java\original                                                                                                                                    |          2 |         37 |          1 |          8 |         46 |
| structural\decorator\decorator-e2\src\main\java\run1                                                                                                                                        |         12 |        220 |         18 |         59 |        297 |
| structural\decorator\decorator-e2\src\main\java\run2                                                                                                                                        |         12 |        220 |         18 |         59 |        297 |
| structural\decorator\decorator-e2\target                                                                                                                                                    |         27 |        550 |          2 |         15 |        567 |
| structural\decorator\decorator-e2\target\classes                                                                                                                                            |         26 |        547 |          0 |         14 |        561 |
| structural\decorator\decorator-e2\target\classes\original                                                                                                                                   |          2 |         31 |          0 |          2 |         33 |
| structural\decorator\decorator-e2\target\classes\run1                                                                                                                                       |         12 |        258 |          0 |          6 |        264 |
| structural\decorator\decorator-e2\target\classes\run2                                                                                                                                       |         12 |        258 |          0 |          6 |        264 |
| structural\decorator\decorator-e2\target\maven-archiver                                                                                                                                     |          1 |          3 |          2 |          1 |          6 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                    | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\.mvn\wrapper\MavenWrapperDownloader.java                                                | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\.mvn\wrapper\maven-wrapper.properties                                                   | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\.mvn\wrapper\MavenWrapperDownloader.java                 | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\.mvn\wrapper\maven-wrapper.properties                    | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\mvnw.cmd                                                 | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\pom.xml                                                  | XML             |         13 |          0 |          4 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\runs\run1.md                                             | Markdown        |        261 |          0 |         69 |        330 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\runs\run2.md                                             | Markdown        |        347 |          0 |        100 |        447 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\original\Editor.java                       | Java            |         88 |          0 |         14 |        102 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run1\Command.java                          | Java            |          5 |          0 |          2 |          7 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run1\CommandHistory.java                   | Java            |         25 |          0 |          6 |         31 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run1\CopyCommand.java                      | Java            |         14 |          1 |          7 |         22 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run1\CutCommand.java                       | Java            |         25 |          0 |          8 |         33 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run1\Editor.java                           | Java            |         53 |          0 |         13 |         66 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run1\PasteCommand.java                     | Java            |         19 |          0 |          6 |         25 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run2\Command.java                          | Java            |          5 |          0 |          2 |          7 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run2\CopyCommand.java                      | Java            |         14 |          1 |          6 |         21 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run2\CutCommand.java                       | Java            |         29 |          0 |          6 |         35 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run2\Editor.java                           | Java            |         73 |          2 |         18 |         93 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\src\main\java\run2\PasteCommand.java                     | Java            |         18 |          0 |          5 |         23 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\original\Editor$1.class                   | Java            |          9 |          0 |          0 |          9 |
